BOF Annual Report #,Subject,Proposed By,Action,Subject Details,Sources Cited (Subject),Proposer Details,Sources Cited (Proposer),Recommend Deeper Dive?,Recommendation Reasoning,source_sheet,subject_text,action_text,reasoning_text,proposer_text,status,technology_clusters,primary_cluster,proposer_type,year,is_approved,is_rejected,is_investigating,source_file
BOF.AR.12.1901-1902,Pneumatic gun carriage,Pneumatic Gun Carriage and Power Co.,Additional test rounds furnished.,"Experimental artillery mounting powered by compressed air, developed in the late 1880s and 1890s as part of trials to apply pneumatic systems to naval and turret machinery. These systems were largely experimental and did not see wide adoption. No known extant examples of a pneumatic gun carriage remain in museums or archives (the concept evolved into conventional hydro-pneumatic recoil systems used in later artillery)",https://www.nytimes.com/1889/03/07/archives/the-pneumatic-gun-carriage.html,"late-19th-century American arms manufacturer incorporated in West Virginia in 1897 with a capital stock of one million dollars, divided into 100,000 shares at ten dollars each. The firm sought to commercialize experimental artillery carriages that employed compressed air (pneumatic power) to manage recoil and improve firing stability, a concept closely related to contemporary “dynamite gun” experiments pioneered by Edmund Zalinski. The company raised funds through stock offerings, as shown by surviving share certificates, and presented its designs for Army testing in the early 1900s. ",https://www.ebay.com/itm/184053834744,No,"Without verifiable external sources, a deeper dive may yield little. Unless internal archival materials exist, time may be better spent on better-documented experiments.",Sheet1,Pneumatic gun carriage,Additional test rounds furnished.,"Without verifiable external sources, a deeper dive may yield little. Unless internal archival materials exist, time may be better spent on better-documented experiments.",Pneumatic Gun Carriage and Power Co.,Investigating,['Artillery'],Artillery,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Pouch for first-aid packet,Maj. J. Van R. Hoff,Allotment for test.,"A pouch meant to carry the first-aid packet—typically the Carlisle dressing (a linen gauze pad with long tails in a sealed brass casing), standard U.S. Army issue since around 1906. It addressed the need for immediate wound dressing in the field, tied to the broader move from black powder-era logistics to modern battlefield medical readiness. This was a modification of existing medical kit design, not a novel concept or foreign import.",https://en.wikipedia.org/wiki/Field_dressing_%28bandage%29,"Proposed by Maj. J. Van R. Hoff, presumably serving in the U.S. Army Medical Department around the early 1900s. He probably recommended appropriating funds or allotting resources for testing this pouch design.",,No,"medically practical, the pouch itself was an incremental adaptation of existing kits",Sheet1,Pouch for first-aid packet,Allotment for test.,"medically practical, the pouch itself was an incremental adaptation of existing kits",Maj. J. Van R. Hoff,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Mountain gun,Bethlehem Steel Co,Provision made for test.,"A mountain gun is a lightweight artillery piece designed for use in rugged terrain where traditional guns aren’t practical. In this case, Bethlehem Steel Co. developed a 3-inch Mountain Gun, Model of 1917, intended for such conditions. It was a domestic modification tailored to U.S. Army needs. The U.S. Army made provisions to test it, indicating interest—but it did not enter widespread service. A surviving photograph from September 1918 confirms the model existed.",https://www.alamy.com/a-3-mountain-gun-model-of-1917-manufactured-by-bethlehem-steel-company-in-bethlehem-pennsylvania-is-seen-in-this-photograph-the-gun-is-depicted-as-ready-for-action-the-image-is-an-official-release-and-marked-with-the-number-21216-and-pn-728-a-it-was-received-on-september-24-1918-image558088033,"Proposed by Bethlehem Steel Company, a major U.S. arms manufacturer in the early 20th century. They were well-known for producing large-caliber guns, howitzers, and forgings for military use. This mountain gun reflects their efforts to diversify artillery offerings. While Bethlehem Steel had broad influence—e.g., M1902 3-inch seacoast guns and M1908 6-inch howitzers—the mountain gun was a less successful niche instrument.",https://books.google.com/books?id=HoP0s_LmUxgC&dq=bethlehem+iron+company&pg=PA24#v=onepage&q=bethlehem%20iron%20company&f=false,No,"small-scale experiment with limited adoption. Unless further documentation surfaces, it’s probably not worth deep investigation relative to more impactful entries.",Sheet1,Mountain gun,Provision made for test.,"small-scale experiment with limited adoption. Unless further documentation surfaces, it’s probably not worth deep investigation relative to more impactful entries.",Bethlehem Steel Co,Investigating,['Artillery'],Artillery,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Bridle bit,Pollock Barber,Not recommended.,"A bridle bit is standard horse tack used to control mounted animals; it’s part of a bridle and typically applies pressure to a horse’s mouth to guide direction and speed. The Army considered purchasing one designed or promoted by Pollock Barber, but ultimately did not recommend it. This would have been a minor modification of existing equestrian equipment, not a new invention or foreign product. Bridle bits were already in common use by this time; many period examples survive in museum collections. No version of Barber’s proposal appears to have been tested or adopted by the U.S. military.",https://en.wikipedia.org/wiki/Curb_bit,"Pollock Barber proposed the bridle bit for consideration—but there’s no further information available on his background, affiliation",,No,low-priority entry,Sheet1,Bridle bit,Not recommended.,low-priority entry,Pollock Barber,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Harbor obstruction,A. M. Duhne,Not recommended.,"This refers to a proposed method or device to block or impede navigation in a harbor, perhaps for defensive, traffic control, or other strategic maritime purposes. Without further documentation, it seems to have been a modification of existing obstruction methods, possibly adapted for local conditions. It was filed—meaning recorded but not pursued, with no indication of military testing or adoption. Many such harbor obstruction schemes existed historically, but none specifically attributed to Duhne appear in surviving collections or reports.",,"A. M. Duhne proposed the harbor obstruction concept. Their identity—whether military engineer, civilian inventor, or consultant—is unknown from available records.",,No,lack of external information and the fact that the proposal went no further than filing,Sheet1,Harbor obstruction,Not recommended.,lack of external information and the fact that the proposal went no further than filing,A. M. Duhne,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Electrical obstruction,Roy C. Jackson,Not recommended.,"It seems conceptually similar to early electrical deterrents or detection systems. Type: an innovative idea, more than just a modification or foreign import. It was merely filed—meaning recorded but not pursued—so there’s no indication of military testing or adoption.",,"Proposed by Roy C. Jackson—but no external information is available on him. It’s unclear whether he was a military officer, engineer, inventor, or civilian consultant. There’s no record of other contributions or innovations tied to his name.",,No,"complete absence of external documentation or surviving examples, plus the proposal not advancing beyond filing",Sheet1,Electrical obstruction,Not recommended.,"complete absence of external documentation or surviving examples, plus the proposal not advancing beyond filing",Roy C. Jackson,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Nonfulminate fuse,Prof. F. Ant. Hubbuch,Not adopted.,"Nonfulminate fuses were proposed as safer, more stable alternatives to traditional mercury fulminate–based detonators, which were highly sensitive to shock and temperature—posing risks during storage, handling, and transport. These newer fuses aimed to replace unstable fulminates with compounds like lead azide or lead styphnate, marking a significant shift in detonation safety. Although Prof. F. Ant. Hubbuch’s design was not adopted, it aligned with a gradual global move toward safer primary explosives—a change that laid the foundation for modern military detonators.",https://en.wikipedia.org/wiki/Detonator,"Prof. F. Ant. Hubbuch appears in Board records as the proposer of a nonfulminate fuse. No further biographical or patent information is currently available, suggesting he may have been an independent researcher or academic whose proposal did not enter broader ordnance documentation.",The BOF’s official listing,No,lack of additional documentation or adoption evidence limits its standalone research value,Sheet1,Nonfulminate fuse,Not adopted.,lack of additional documentation or adoption evidence limits its standalone research value,Prof. F. Ant. Hubbuch,Approved,['Explosives'],Explosives,Private,1901,1,0,0,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,"""Military gaff""",Thomas Sovy,Not recommended.,"A gaff is ordinarily a hooked pole or implement, often used in sailing or handling. In a military context, Sovy’s “gaff” was likely conceived as a specialized pole-arm or hook device—perhaps for scaling, handling obstacles, or seizing objects in field or naval operations. The Board noted the proposal but marked it “not recommended.” There is no record of tests, adoption, or surviving examples, suggesting it was considered impractical.",https://www.ebay.com/itm/256430738949,"Thomas Sovy is listed only in the BOF records. No archival trace, patent, or professional background is currently identifiable under his name, and this “gaff” seems to have been his only known submission.",,No,one-off invention with no testing or adoption,Sheet1,"""Military gaff""",Not recommended.,one-off invention with no testing or adoption,Thomas Sovy,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Asphyxiating shell,Luis Auban,Not recommended.,"There's no evidence the shell was adopted, tested in the field, or entered production. No surviving examples are known in collections. The concept aligns with early chemical weapons experimentation but did not evolve into a widely used technology, especially as bans soon followed.",,"Proposed by Luis Auban, apparently associated with the American Ordnance Company—likely an inventor or engineer in private industry. His role seems limited to this single proposal, with no broader record of other innovations or lasting influence. The entry merely notes the filing and intent to test without further attribution.",,,,Sheet1,Asphyxiating shell,Not recommended.,nan,Luis Auban,Investigating,['Explosives'],Explosives,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Winged projectile,Frank C. Griffith,Not recommended.,"Frank C. Griffith proposed a winged projectile — most likely an early rotating-stabilized shell or aerodynamic munition aiming to improve flight stability and range. This concept was new at the time, not a foreign import or simple adaptation. The Board filed the proposal, indicating official interest but no recorded testing or adoption. No known surviving specimens or documentation outside the Board’s files have been located.",,Frank C. Griffith proposed the winged projectile; no other biographical or professional details are available. No further innovative projects or industrial affiliations are documented for him in publicly accessible records.,,,,Sheet1,Winged projectile,Not recommended.,nan,Frank C. Griffith,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Webbing fasteners,George D. Lamb,Not recommended.,"""Webbing fasteners"" likely refers to hardware components (such as buckles or clips) for securing or adjusting webbing in load-carrying or equipment systems. The proposal appears to be a modification of existing equipment, not a foreign import or completely new invention. T",,"Proposed by George D. Lamb. No additional biographical or professional information is available, and there's no record of related patents or other equipment submissions under his name.",,,,Sheet1,Webbing fasteners,Not recommended.,nan,George D. Lamb,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Hobble for horses,Paul W. Amlie,Not recommended.,"A hobble is a device used to limit an animal’s movement by tethering one or more legs, often used for tying horses securely while allowing limited grazing. This proposal appears to be a modification of existing equipment, not a completely new invention or foreign design. The Board filed the proposal—meaning it was recorded but not approved or tested. There's no evidence of military adoption, testing, or surviving examples tied specifically to Amlie’s design.",,"Paul W. Amlie proposed this particular hobble design, though no other information—such as his background, affiliation, or additional innovations—is publicly available. The filing suggests consideration, but no further development.",,,,Sheet1,Hobble for horses,Not recommended.,nan,Paul W. Amlie,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Duties of the board,---- ,Views presented to Secretary of War.,,,,,,,Sheet1,Duties of the board,Views presented to Secretary of War.,nan,----,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Bore sight,Ordnance Department,Allotment.,"A bore sight aligns a firearm’s barrel axis with its sights before live firing, simplifying zeroing. It’s a standard artillery/training tool, not an invention but a widely adopted U.S. practice. The Ordnance Department allocated funding for its procurement or production—showing official support. Today, bore sighting is common, with optical and laser devices—modern evolution of the same principle.",,"The Ordnance Department itself made the allotment, reflecting its core logistics and procurement role. As the army branch responsible for weapons, ammunition, and related gear, it routinely managed and standardized such tools.",,,,Sheet1,Bore sight,Allotment.,nan,Ordnance Department,Investigating,[],Other/Unclassified,Government,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Disbursement of funds by the board,Chief of Ordnance,Recommended.,"This subject concerns the legal and administrative authority of the Board of Ordnance and Fortification to control how congressional appropriations were spent. The issue was how funds for experiments, tests, and purchases of ordnance were to be disbursed. The recommendation was to confirm that the Board—not outside offices—oversaw and directed spending. This was not a new invention but an administrative measure to ensure accountability in ordnance procurement. It shaped how research and testing funds were allocated in the early 1900s.",https://www.govinfo.gov/content/pkg/STATUTE-25/pdf/STATUTE-25-Pg481.pdf,"Proposed by the Chief of Ordnance, the head of the U.S. Army Ordnance Department. At the time, this role was central to managing all Army weapons development, logistics, and supply. The Chief worked closely with the Board but sought to clarify funding channels. The office itself was influential throughout the 19th and 20th centuries in shaping procurement policy.",,,,Sheet1,Disbursement of funds by the board,Recommended.,nan,Chief of Ordnance,Investigating,[],Other/Unclassified,Government,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Foreign field artillery material,Foreign manufacturers,Entered in competitive test.,"This refers to the U.S. Army’s examination of foreign-made field artillery pieces, acquired from European manufacturers for study and testing. The purpose was to compare U.S. designs against leading European innovations in quick-firing guns, recoil systems, and carriages. This was not an American invention but direct importation for evaluation. Several foreign guns—especially French and German—were tested by the U.S. in the late 19th and early 20th century. These influenced later domestic models (e.g., adoption of hydro-pneumatic recoil systems). Some examples survive in U.S. military museums and at proving grounds.",https://en.wikipedia.org/wiki/Field_artillery,"Proposed broadly by foreign manufacturers, submitting their artillery designs for consideration. Could have included European firms such as Krupp (Germany), Schneider (France)",,,,Sheet1,Foreign field artillery material,Entered in competitive test.,nan,Foreign manufacturers,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Difference disk,Capt. C. L. Phillips,Not recommended.,lack of information ,,,,,,Sheet1,Difference disk,Not recommended.,nan,Capt. C. L. Phillips,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Canteen,Thos. J. Pratt,Not recommended.,lack of information ,,,,,,Sheet1,Canteen,Not recommended.,nan,Thos. J. Pratt,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Ball-bearing projectile,J. M. Alford,Not recommended.,lack of information ,,,,,,Sheet1,Ball-bearing projectile,Not recommended.,nan,J. M. Alford,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,"Military automobile, test",Eisenhuth Horseless Vehicle Co.,Postponed for present.,lack of information ,,,,,,Sheet1,"Military automobile, test",Postponed for present.,nan,Eisenhuth Horseless Vehicle Co.,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Test of mortar fire,---- ,Ordnance Department invited to take advantage of.,lack of information ,,,,,,Sheet1,Test of mortar fire,Ordnance Department invited to take advantage of.,nan,----,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Duties of the board,---- ,Further expression of opinion for information of Secretary of War.,lack of information ,,,,,,Sheet1,Duties of the board,Further expression of opinion for information of Secretary of War.,nan,----,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,"Pneumatic gun carriage, final payment",Pneumatic Gun Carriage and Power Co.,Submitted to Secretary of War for decision.,lack of information ,,,,,,Sheet1,"Pneumatic gun carriage, final payment",Submitted to Secretary of War for decision.,nan,Pneumatic Gun Carriage and Power Co.,Investigating,['Artillery'],Artillery,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Equipment of type fire command,Chief of Ordnance,Allotment.,lack of information ,,,,,,Sheet1,Equipment of type fire command,Allotment.,nan,Chief of Ordnance,Investigating,[],Other/Unclassified,Government,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Canteen,Lanz Manufacturing Co.,Under test.,lack of information ,,,,,,Sheet1,Canteen,Under test.,nan,Lanz Manufacturing Co.,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,"Defective war material, information regarding",Board of Ordnance and Fortification,"Requested, but not approved by Secretary of War.",lack of information ,,,,,,Sheet1,"Defective war material, information regarding","Requested, but not approved by Secretary of War.",nan,Board of Ordnance and Fortification,Approved,[],Other/Unclassified,Government,1901,1,0,0,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,"Shield for 6-pounder gun, weight of",Chief of Ordnance,Referred to artillery committee.,lack of information ,,,,,,Sheet1,"Shield for 6-pounder gun, weight of",Referred to artillery committee.,nan,Chief of Ordnance,Investigating,"['Artillery', 'Armor and Protection']",Artillery,Government,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,"Hotchkiss 1-pounder automatic gun, test of",do,To be held for competitive test.,lack of information ,,,,,,Sheet1,"Hotchkiss 1-pounder automatic gun, test of",To be held for competitive test.,nan,do,Investigating,['Artillery'],Artillery,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,Defective shrapnel,Lieut. Fox Connor,Referred to artillery committee for report.,lack of information ,,,,,,Sheet1,Defective shrapnel,Referred to artillery committee for report.,nan,Lieut. Fox Connor,Investigating,[],Other/Unclassified,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
BOF.AR.12.1901-1902,"Isham shells, interior finish of",I. G. Johnson & Co.,Filed.,"This concerns the interior finish of Isham shells, likely referring to the internal machining or smoothing process intended to improve ballistic consistency and reduce barrel wear. It was a modification to an existing ordnance design, not a foreign import. The Board appears to have made provisions for it, suggesting interest in testing or procurement, though there's no record of adoption, surviving specimens, or evidence the process evolved into another standard.",,"Proposed by I. G. Johnson & Co., likely a contractor or engineering firm specializing in munition finishing or machining. No further information",,,,Sheet1,"Isham shells, interior finish of",Filed.,nan,I. G. Johnson & Co.,Investigating,['Explosives'],Explosives,Private,1901,0,0,1,Copy of Subjects Considered 1901-1902 .xlsx
