BOF Annual Report #,Subject,Proposed By,Action,Subject Details,Sources Cited (Subject),Proposer Details,Sources Cited (Proposer),Recommend Deeper Dive?,Recommendation Reasoning,Column 1,source_sheet,subject_text,action_text,reasoning_text,proposer_text,status,technology_clusters,primary_cluster,proposer_type,year,is_approved,is_rejected,is_investigating,source_file
BOF.AR.10.1907-1908,"Fan for protecting forts, a magnetic torpedo, and projectile charged with noxious gas",James H. Park,,"Multi-component defensive system combining ventilation protection against chemical attack, magnetic torpedo defense, and chemical warfare projectiles. The fan system provided air circulation and filtration for fortified positions, while the magnetic torpedo represented early automated defense concepts, and noxious gas projectiles anticipated chemical warfare developments.",https://en.wikipedia.org/wiki/Seacoast_defense_in_the_United_States; https://www.encyclopedia.com/social-sciences-and-law/political-science-and-government/naval-and-nautical-affairs/torpedo-weapon,"James H. Park's biographical details remain in physical archives, but his comprehensive defensive system demonstrated advanced thinking about integrated fortress protection against multiple threat types including chemical and naval attacks.",https://libguides.wooster.edu/c.php?g=124060&p=7543242,Y, Early integrated defense system anticipating chemical warfare and automated defenses; demonstrated comprehensive threat assessment,,Sheet1,"Fan for protecting forts, a magnetic torpedo, and projectile charged with noxious gas",nan,Early integrated defense system anticipating chemical warfare and automated defenses; demonstrated comprehensive threat assessment,James H. Park,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Safety arm racks,Sergt. H. Lissenburg,,,,,,N,,,Sheet1,Safety arm racks,nan,nan,Sergt. H. Lissenburg,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectile for loading practice,Albert T. Otto for F. A. Guye,,,,,,N,,,Sheet1,Projectile for loading practice,nan,nan,Albert T. Otto for F. A. Guye,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Jet,Hon. Knute Nelson for R. G. Johnson,,,,,,N,,,Sheet1,Jet,nan,nan,Hon. Knute Nelson for R. G. Johnson,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Armored turret,E. L. Munson,,,,,,N,,,Sheet1,Armored turret,nan,nan,E. L. Munson,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Competitive test of horizontal base range finders,Chief of Artillery,,,,,,N,,,Sheet1,Competitive test of horizontal base range finders,nan,nan,Chief of Artillery,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Sighting axle,W. J. Greening,,,,,,N,,,Sheet1,Sighting axle,nan,nan,W. J. Greening,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectile,M. V. B. Grush,,,,,,N,,,Sheet1,Projectile,nan,nan,M. V. B. Grush,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectile for use against balloons,Anton Englerth,,Specialized anti-aircraft ammunition designed to destroy observation balloons and early dirigibles. The projectile likely featured incendiary or explosive components optimized for penetrating balloon envelopes and igniting hydrogen gas. This represented early anti-aircraft warfare development as military aviation and balloon reconnaissance became tactical realities.,https://www.theworldwar.org/learn/about-wwi/balloons-and-dirigibles-wwi; https://en.wikipedia.org/wiki/Aviation_in_World_War_I,,,N,,,Sheet1,Projectile for use against balloons,nan,nan,Anton Englerth,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Secondary shell,E. Gardner,,,,,,N,,,Sheet1,Secondary shell,nan,nan,E. Gardner,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Swivel-head cleaning rod,E. W. O. Kauffman,,,,,,N,,,Sheet1,Swivel-head cleaning rod,nan,nan,E. W. O. Kauffman,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Lyneo for throwing heat,Benjamin I. Moore,,,,,,N,,,Sheet1,Lyneo for throwing heat,nan,nan,Benjamin I. Moore,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Gun rest,Joseph Jermok,,,,,,N,,,Sheet1,Gun rest,nan,nan,Joseph Jermok,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Submarine telescope,John O. Watts,,,,,,N,,,Sheet1,Submarine telescope,nan,nan,John O. Watts,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Adjusting shield,H. Udolman,,,,,,N,,,Sheet1,Adjusting shield,nan,nan,H. Udolman,Investigating,['Armor and Protection'],Armor and Protection,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Horizontal base range finder,F. Johlon,,,,,,N,,,Sheet1,Horizontal base range finder,nan,nan,F. Johlon,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,In feed and control mechanism for searchlights,William O. Webber,,,,,,N,,,Sheet1,In feed and control mechanism for searchlights,nan,nan,William O. Webber,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Harbor defense,"Chas. W. McCandless, attorney for Salu Santastrum",,,,,,N,,,Sheet1,Harbor defense,nan,nan,"Chas. W. McCandless, attorney for Salu Santastrum",Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Construction of fortifications,Thomas O. Harris,,,,,,N,,,Sheet1,Construction of fortifications,nan,nan,Thomas O. Harris,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Dirigible torpedo,James Seddon,,"Advanced underwater weapon system combining torpedo propulsion with dirigible-like guidance capabilities, potentially using gas-filled chambers for buoyancy control and steerable guidance systems. This revolutionary concept merged aerial navigation principles with underwater warfare, representing early attempts at autonomous underwater vehicles with sophisticated guidance systems.",https://www.encyclopedia.com/social-sciences-and-law/political-science-and-government/naval-and-nautical-affairs/torpedo-weapon,,,N,,,Sheet1,Dirigible torpedo,nan,nan,James Seddon,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Operating submarine mines,Joe Cushing,,,,,,N,,,Sheet1,Operating submarine mines,nan,nan,Joe Cushing,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Submarine signal device,Henry L. Lambotte,,"Underwater communication system using acoustic or electrical signals for submarine-to-surface or submarine-to-submarine communication. The device likely employed underwater bells, horns, or early hydrophone technology to transmit coded signals through water, addressing critical submarine communication challenges during early submarine warfare development.",https://www.encyclopedia.com/social-sciences-and-law/political-science-and-government/naval-and-nautical-affairs/torpedo-weapon,,,N,,,Sheet1,Submarine signal device,nan,nan,Henry L. Lambotte,Investigating,['Communications and Observation'],Communications and Observation,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Allotment for dirigible torpedoes,George F. Cole,,,,,,N,,,Sheet1,Allotment for dirigible torpedoes,nan,nan,George F. Cole,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.[phone],Portable tower,A. S. Olney,,"Mobile observation and communication platform for military operations, likely featuring telescoping or collapsible construction for rapid deployment. The tower provided elevated vantage points for artillery spotting, signal communication, and battlefield observation while maintaining portability for advancing forces or temporary installations",https://en.wikipedia.org/wiki/Seacoast_defense_in_the_United_States,,,N,,,Sheet1,Portable tower,nan,nan,A. S. Olney,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Revocation of allotment for insulating compounds,Chief Signal Officer,,,,,,N,,,Sheet1,Revocation of allotment for insulating compounds,nan,nan,Chief Signal Officer,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Additional allotment for test of means of preventing erosion,J. H. Brown,,,,,,N,,,Sheet1,Additional allotment for test of means of preventing erosion,nan,nan,J. H. Brown,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Compound projectile or shrapnel,M. Y. B. Grush,,,,,,N,,,Sheet1,Compound projectile or shrapnel,nan,nan,M. Y. B. Grush,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Rolling gasoline motor,Karl Millschaeir,,,,,,N,,,Sheet1,Rolling gasoline motor,nan,nan,Karl Millschaeir,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Vehicle gear,G. E. Phillips,,,,,,N,,,Sheet1,Vehicle gear,nan,nan,G. E. Phillips,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Smokeless and smokeless gun,Abraham Zilberraher,,,,,,N,,,Sheet1,Smokeless and smokeless gun,nan,nan,Abraham Zilberraher,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Engine of war,Manuel Negron,,,,,,N,,,Sheet1,Engine of war,nan,nan,Manuel Negron,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Nitroglycerin shell,George W. Jackson,,,,,,N,,,Sheet1,Nitroglycerin shell,nan,nan,George W. Jackson,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Harbor defense,J. M. T. Lawrence,,,,,,N,,,Sheet1,Harbor defense,nan,nan,J. M. T. Lawrence,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Submarine mine,Robert E. Kilpatrick,,,,,,N,,,Sheet1,Submarine mine,nan,nan,Robert E. Kilpatrick,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Latest against acceptance of report of test of depression position finders,Warner & Swasey Co.,,,,,,N,,,Sheet1,Latest against acceptance of report of test of depression position finders,nan,nan,Warner & Swasey Co.,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Infringement of Subtarget Gun Co. patents,"Emery & Booth, attorneys",,,,,,N,,,Sheet1,Infringement of Subtarget Gun Co. patents,nan,nan,"Emery & Booth, attorneys",Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Semi-dropping device,Frederick Homolyn,,,,,,N,,,Sheet1,Semi-dropping device,nan,nan,Frederick Homolyn,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Compelling band of rubber,John W. Millaway,,,,,,N,,,Sheet1,Compelling band of rubber,nan,nan,John W. Millaway,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Carrying device,W. H. Rea,,,,,,N,,,Sheet1,Carrying device,nan,nan,W. H. Rea,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Multiple-barrel firearm,George W. Kennedy,,,,,,N,,,Sheet1,Multiple-barrel firearm,nan,nan,George W. Kennedy,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Aura attachment for arm racks,Sergt. H. Lissenburg,,,,,,N,,,Sheet1,Aura attachment for arm racks,nan,nan,Sergt. H. Lissenburg,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Respective range finder,Do.,,,,,,N,,,Sheet1,Respective range finder,nan,nan,Do.,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Eject fuse,Samuel Barfiel,,,,,,N,,,Sheet1,Eject fuse,nan,nan,Samuel Barfiel,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Compound to prevent deafness,The Dulberger Co.,,,,,,N,,,Sheet1,Compound to prevent deafness,nan,nan,The Dulberger Co.,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Dirigible torpedo,James Seddon,,,,,,N,,,Sheet1,Dirigible torpedo,nan,nan,James Seddon,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Request for new test of depression position finders,Warner & Swasey Co.,,"Warner & Swasey Co. requested additional evaluation of their depression position finder technology, likely due to improved designs or competitive concerns with the Lewis system. Depression position finders used geometric triangulation to determine precise range measurements for artillery fire control, with Warner & Swasey being a leading manufacturer of precision optical instruments.",https://en.wikipedia.org/wiki/Depression_range_finder,"Warner & Swasey Co. was a major manufacturer of precision optical instruments, telescopes, and surveying equipment, competing with other companies for military fire control contracts during the coastal artillery modernization period.",https://en.wikipedia.org/wiki/Warner_%26_Swasey_Company,N,,,Sheet1,Request for new test of depression position finders,nan,nan,Warner & Swasey Co.,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Adoption of type range finder,W. G. Wilson,,,,,,N,,,Sheet1,Adoption of type range finder,nan,nan,W. G. Wilson,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Additional allotment for material target,Chief of Artillery,,,,,,N,,,Sheet1,Additional allotment for material target,nan,nan,Chief of Artillery,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Revocation of unexpended balance of allotment,Chief of Ordnance,,,,,,N,,,Sheet1,Revocation of unexpended balance of allotment,nan,nan,Chief of Ordnance,Investigating,[],Other/Unclassified,Government,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Do.,Chief Signal Officer,,,,,,N,,,Sheet1,Do.,nan,nan,Chief Signal Officer,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Test of self-contained horizontal base range finders,Chief of Artillery,,,,,,N,,,Sheet1,Test of self-contained horizontal base range finders,nan,nan,Chief of Artillery,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Test of automatic gun,V. P. De Knight Gun Co.,,,,,,N,,,Sheet1,Test of automatic gun,nan,nan,V. P. De Knight Gun Co.,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Mounting balloon guns on railroad cars,Earl Spinney,,"Mobile anti-aircraft system mounting specialized guns on railway platforms for rapid deployment against observation balloons and early aircraft. The railroad mounting provided strategic mobility, allowing anti-aircraft coverage to be rapidly repositioned along rail networks to defend critical areas against aerial reconnaissance.",https://www.theworldwar.org/learn/about-wwi/balloons-and-dirigibles-wwi ; https://en.wikipedia.org/wiki/Aviation_in_World_War_I ,,,N,,,Sheet1,Mounting balloon guns on railroad cars,nan,nan,Earl Spinney,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Incendiary shell,F. Gardner,,,,,,N,,,Sheet1,Incendiary shell,nan,nan,F. Gardner,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectiles,D. F. Dunkle,,,,,,N,,,Sheet1,Projectiles,nan,nan,D. F. Dunkle,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Rotary excavator,T. Patrick,,,,,,N,,,Sheet1,Rotary excavator,nan,nan,T. Patrick,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Combination vehicle,S. N. Polishook,,,,,,N,,,Sheet1,Combination vehicle,nan,nan,S. N. Polishook,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Tests of explosives,E. Charbonneaux,,,,,,N,,,Sheet1,Tests of explosives,nan,nan,E. Charbonneaux,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Device to prevention drooping of muzzles of guns,Albion S. Howe,,,,,,N,,,Sheet1,Device to prevention drooping of muzzles of guns,nan,nan,Albion S. Howe,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Controlling and operating torpedoes,Charles N. Leonard,,"Advanced torpedo guidance and control system enabling remote operation or autonomous guidance of underwater weapons. The system likely incorporated wireless control technology, gyroscopic guidance, or mechanical programming to direct torpedo course and detonation, representing cutting-edge underwater weapon automation.",https://www.encyclopedia.com/social-sciences-and-law/political-science-and-government/naval-and-nautical-affairs/torpedo-weapon,,,N,,,Sheet1,Controlling and operating torpedoes,nan,nan,Charles N. Leonard,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Steam traction engine,M. Rumley Co.,,"Steam-powered vehicle for heavy artillery transport and positioning, providing mechanical power for moving large coastal defense guns and equipment. The traction engine offered superior pulling power compared to horses and enabled transport of extremely heavy artillery pieces across difficult terrain during fort construction and gun emplacement.",https://en.wikipedia.org/wiki/Seacoast_defense_in_the_United_States,"Meinrad Rumely was a German immigrant who founded a blacksmith and foundry business in La Porte, Indiana (mid-19th century). The company evolved over time, producing threshing machines, stationary steam engines, portable engines, and eventually steam traction engines beginning around 1895.  Later, through acquisitions and reorganizations, the firm became Advance-Rumely (1915 onward) and added internal combustion tractors (e.g., OilPull line) along with continuing their steam traction line for some time",https://2014-stuhr-steam-engines.blogspot.com/2014/07/1919-advance-rumely-20-hp-universal.html,Y,Allowed movement of very heavy guns and supplies where horses couldn’t manage,,Sheet1,Steam traction engine,nan,Allowed movement of very heavy guns and supplies where horses couldn’t manage,M. Rumley Co.,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
